urb_id,urb_type,transfer_type,endpoint_number,urb_direction,device_number,bus_number,setup_request,data_flag,urb_sec,urb_usec,urb_status,urb_length,data_length,urb_unusedsetup_header,payload_data
18446614990016349120,C,1,1,8,2,1,45,0,1727003768,75090,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
1460575097600672080,P,1,5,4,20,80,69,20,340066640,340066640,340066640,340066640,340066640,1460575097600672080,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,69,20,340066640,340066640,340066640,340066640,340066640,1460575097600672080,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,69,20,340066640,340066640,340066640,340066640,340066640,1460575097600672080,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,69,20,340066640,340066640,340066640,340066640,340066640,1460575097600672080,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,69,20,340066640,340066640,340066640,340066640,340066640,1460575097600672080,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,69,20,340066640,340066640,340066640,340066640,340066640,1460575097600672080,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,69,20,340066640,340066640,340066640,340066640,340066640,1460575097600672080,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,196,191,3825270544,16733122,2864277224,4280385257,4048013568,14830354670958214439,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,69,20,340066640,340066640,340066640,340066640,340066640,1460575097600672080,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,69,20,340066640,340066640,340066640,340066640,340066640,1460575097600672080,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,69,20,340066640,340066640,340066640,340066640,340066640,1460575097600672080,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,69,20,340066640,340066640,340066640,340066640,340066640,1460575097600672080,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
1460575097600672080,P,1,5,4,20,80,69,20,340066640,340066640,340066640,340066640,340066640,16429411888049424208,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
0, ,1,0,0,96,0,0,0,83886080,2449474816,1345046618,2449594794,1345046618,5776931238354999722,(170\, 217\, 1\, 146\, 90\, 200\, 43\, 80)
603979776, ,1,0,0,136,0,0,0,83886080,3019900160,1345111263,570546602,1345111874,5777211508861819306,(170\, 217\, 1\, 34\, 66\, 199\, 44\, 80)
432345564227698711, ,1,0,0,56,0,0,80,1,0,83886080,100663296,67108864,1152921504606846976,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
603980032, ,1,0,0,57,188,46,80,956422570,956422570,1345228476,956422570,1345228476,121258,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003791,163119,0,8,8,0,(1\, 11\, 0\, 0\, 11\, 0\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003791,163130,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003791,171165,0,8,8,0,(1\, 11\, 0\, 0\, 11\, 0\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003791,171195,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003791,179155,0,8,8,0,(1\, 8\, 0\, 0\, 8\, 0\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003791,179169,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003791,187157,0,8,8,0,(1\, 8\, 0\, 0\, 8\, 0\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003791,187165,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003791,195158,0,8,8,0,(1\, 10\, 0\, 0\, 10\, 0\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003791,195172,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003791,203155,0,8,8,0,(1\, 7\, 0\, 0\, 7\, 0\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003791,203163,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003791,211121,0,8,8,0,(1\, 7\, 0\, 0\, 7\, 0\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003791,211128,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003791,219158,0,8,8,0,(1\, 8\, 0\, 0\, 8\, 0\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003791,219165,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003791,227153,0,8,8,0,(1\, 10\, 0\, 0\, 10\, 0\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003791,227159,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003791,235157,0,8,8,0,(1\, 9\, 0\, 0\, 9\, 0\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003791,235164,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003791,243315,0,8,8,0,(1\, 9\, 0\, 0\, 9\, 0\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003791,243329,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003791,251157,0,8,8,0,(1\, 10\, 0\, 0\, 10\, 0\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003791,251167,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003791,259217,0,8,8,0,(1\, 12\, 0\, 0\, 12\, 0\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003791,259221,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003791,267153,0,8,8,0,(1\, 12\, 0\, 0\, 12\, 0\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003791,267162,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003791,275154,0,8,8,0,(1\, 10\, 0\, 0\, 10\, 0\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003791,275159,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003791,283156,0,8,8,0,(1\, 9\, 2\, 0\, 9\, 0\, 2\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003791,283162,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003791,291234,0,8,8,0,(1\, 9\, 2\, 0\, 9\, 0\, 2\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003791,291238,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003791,299163,0,8,8,0,(1\, 5\, 0\, 0\, 5\, 0\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003791,299171,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003791,307219,0,8,8,0,(1\, 5\, 0\, 0\, 5\, 0\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003791,307224,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003791,315154,0,8,8,0,(1\, 4\, 0\, 0\, 4\, 0\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003791,315159,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003791,323160,0,8,8,0,(1\, 2\, 0\, 0\, 2\, 0\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003791,323164,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003791,331123,0,8,8,0,(1\, 2\, 0\, 0\, 2\, 0\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003791,331133,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003791,347134,0,8,8,0,(1\, 2\, 0\, 0\, 2\, 0\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003791,347162,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003791,667390,0,8,8,0,(1\, 252\, 254\, 0\, 252\, 255\, 254\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003791,667402,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003791,675380,0,8,8,0,(1\, 252\, 252\, 0\, 252\, 255\, 252\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003791,675392,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003791,683194,0,8,8,0,(1\, 252\, 254\, 0\, 252\, 255\, 254\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003791,683204,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003791,691183,0,8,8,0,(1\, 251\, 255\, 0\, 251\, 255\, 255\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003791,691187,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003791,699183,0,8,8,0,(1\, 254\, 254\, 0\, 254\, 255\, 254\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003791,699188,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003791,707126,0,8,8,0,(1\, 255\, 255\, 0\, 255\, 255\, 255\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003791,707130,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003791,715125,0,8,8,0,(1\, 253\, 255\, 0\, 253\, 255\, 255\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003791,715129,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003791,723380,0,8,8,0,(1\, 255\, 255\, 0\, 255\, 255\, 255\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003791,723392,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003791,731128,0,8,8,0,(1\, 255\, 255\, 0\, 255\, 255\, 255\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003791,731136,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003791,747385,0,8,8,0,(1\, 255\, 255\, 0\, 255\, 255\, 255\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003791,747398,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003791,771385,0,8,8,0,(1\, 254\, 0\, 0\, 254\, 255\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003791,771397,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003791,779248,0,8,8,0,(1\, 254\, 0\, 0\, 254\, 255\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003791,779259,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003791,835379,0,8,8,0,(1\, 254\, 0\, 0\, 254\, 255\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003791,835392,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003791,867251,0,8,8,0,(1\, 255\, 255\, 0\, 255\, 255\, 255\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003791,867262,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003791,995316,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003791,995329,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003792,91365,0,8,8,0,(1\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003792,91401,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003792,571303,0,8,8,0,(1\, 0\, 6\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003792,571323,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003792,699371,0,8,8,0,(1\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003792,699392,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614990016349120,C,1,1,8,2,1,45,0,1727003792,715387,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614990016349120,S,1,1,8,2,1,45,60,1727003792,715408,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003792,747327,0,8,8,0,(0\, 245\, 255\, 0\, 245\, 255\, 255\, 255)
18446614989941316416,S,1,1,8,10,1,45,60,1727003792,747341,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003792,755336,0,8,8,0,(0\, 230\, 7\, 0\, 230\, 255\, 7\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003792,755349,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003792,763340,0,8,8,0,(0\, 218\, 11\, 0\, 218\, 255\, 11\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003792,763352,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003792,771381,0,8,8,0,(0\, 217\, 4\, 0\, 217\, 255\, 4\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003792,771394,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003792,779178,0,8,8,0,(0\, 222\, 6\, 0\, 222\, 255\, 6\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003792,779204,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003792,787354,0,8,8,0,(0\, 225\, 4\, 0\, 225\, 255\, 4\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003792,787382,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003792,795161,0,8,8,0,(0\, 227\, 2\, 0\, 227\, 255\, 2\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003792,795169,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003792,803340,0,8,8,0,(0\, 231\, 4\, 0\, 231\, 255\, 4\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003792,803353,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003792,811162,0,8,8,0,(0\, 233\, 4\, 0\, 233\, 255\, 4\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003792,811170,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003792,819162,0,8,8,0,(0\, 237\, 2\, 0\, 237\, 255\, 2\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003792,819167,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003792,827350,0,8,8,0,(0\, 240\, 2\, 0\, 240\, 255\, 2\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003792,827362,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003792,835165,0,8,8,0,(0\, 244\, 2\, 0\, 244\, 255\, 2\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003792,835172,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003792,843387,0,8,8,0,(0\, 248\, 2\, 0\, 248\, 255\, 2\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003792,843400,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003792,851383,0,8,8,0,(0\, 249\, 3\, 0\, 249\, 255\, 3\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003792,851395,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003792,859184,0,8,8,0,(0\, 251\, 1\, 0\, 251\, 255\, 1\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003792,859212,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003792,867259,0,8,8,0,(0\, 248\, 2\, 0\, 248\, 255\, 2\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003792,867269,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003792,875181,0,8,8,0,(0\, 244\, 2\, 0\, 244\, 255\, 2\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003792,875186,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003792,883230,0,8,8,0,(0\, 241\, 2\, 0\, 241\, 255\, 2\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003792,883259,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003792,891235,0,8,8,0,(0\, 242\, 2\, 0\, 242\, 255\, 2\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003792,891265,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003792,899337,0,8,8,0,(0\, 241\, 2\, 0\, 241\, 255\, 2\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003792,899349,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003792,907385,0,8,8,0,(0\, 243\, 2\, 0\, 243\, 255\, 2\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003792,907400,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003792,915345,0,8,8,0,(0\, 242\, 2\, 0\, 242\, 255\, 2\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003792,915356,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003792,923381,0,8,8,0,(0\, 243\, 2\, 0\, 243\, 255\, 2\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003792,923394,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003792,931361,0,8,8,0,(0\, 241\, 5\, 0\, 241\, 255\, 5\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003792,931374,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003792,939181,0,8,8,0,(0\, 242\, 4\, 0\, 242\, 255\, 4\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003792,939205,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003792,947165,0,8,8,0,(0\, 242\, 5\, 0\, 242\, 255\, 5\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003792,947190,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003792,955181,0,8,8,0,(0\, 241\, 4\, 0\, 241\, 255\, 4\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003792,955185,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003792,963180,0,8,8,0,(0\, 242\, 4\, 0\, 242\, 255\, 4\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003792,963185,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003792,971185,0,8,8,0,(0\, 242\, 4\, 0\, 242\, 255\, 4\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003792,971189,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003792,979182,0,8,8,0,(0\, 243\, 6\, 0\, 243\, 255\, 6\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003792,979193,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003792,987182,0,8,8,0,(0\, 243\, 4\, 0\, 243\, 255\, 4\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003792,987200,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003792,995162,0,8,8,0,(0\, 245\, 2\, 0\, 245\, 255\, 2\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003792,995188,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003793,3161,0,8,8,0,(0\, 247\, 2\, 0\, 247\, 255\, 2\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003793,3183,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003793,11168,0,8,8,0,(0\, 250\, 2\, 0\, 250\, 255\, 2\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003793,11180,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003793,19162,0,8,8,0,(0\, 253\, 2\, 0\, 253\, 255\, 2\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003793,19167,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003793,27128,0,8,8,0,(0\, 255\, 0\, 0\, 255\, 255\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003793,27132,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003793,43169,0,8,8,0,(0\, 255\, 1\, 0\, 255\, 255\, 1\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003793,43197,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003793,51164,0,8,8,0,(0\, 255\, 1\, 0\, 255\, 255\, 1\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003793,51173,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003793,331187,0,8,8,0,(1\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003793,331198,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003793,427129,0,8,8,0,(0\, 0\, 0\, 0\, 0\, 0\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003793,427139,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003793,475165,0,8,8,0,(0\, 2\, 0\, 0\, 2\, 0\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003793,475179,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003793,483132,0,8,8,0,(0\, 2\, 0\, 0\, 2\, 0\, 0\, 0)
18446614989941316416,S,1,1,8,10,1,45,60,1727003793,483142,4294967181,8,0,0,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0]
18446614989941316416,C,1,1,8,10,1,45,0,1727003793,491123,0,8,8,0,(0\, 2\, 0\, 0\, 2\, 0\, 0\, 0)
